TTPID,TTP Name,Sources ->,,,,,,
TA0001,Initial Access,,,,,,,
T1189,Drive-by Compromise,Packet capture,Network device logs,Process use of network,Web proxy,Network intrusion detection system,SSL/TLS inspection,
T1190,Exploit Public-Facing Application,Packet capture,Web logs,Web application firewall logs,Application logs,,,
T1133,External Remote Services,Authentication logs,,,,,,
T1200,Hardware Additions,Asset management,Data loss prevention,,,,,
T1091,Replication Through Removable Media,File monitoring,Data loss prevention,,,,,
T1193,Spearphishing Attachment,File monitoring,Packet capture,Network intrusion detection system,Detonation chamber,Email gateway,Mail server,
T1192,Spearphishing Link,Packet capture,Web proxy,Email gateway,Detonation chamber,SSL/TLS inspection,DNS records,Mail server
T1194,Spearphishing via Service,SSL/TLS inspection,Anti-virus,Web proxy,,,,
T1195,Supply Chain Compromise,Web proxy,File monitoring,,,,,
T1199,Trusted Relationship,Application logs,Authentication logs,Third-party application logs,,,,
T1078,Valid Accounts,Authentication logs,Process monitoring,,,,,
TA0002,Execution,,,,,,,
T1155,AppleScript,API monitoring,System calls,Process monitoring,Process command-line parameters,,,
T1191,CMSTP,Process monitoring,Process command-line parameters,Process use of network,Windows event logs,,,
T1059,Command-Line Interface,Process monitoring,Process command-line parameters,,,,,
T1223,Compiled HTML File,File monitoring,Process monitoring,Process command-line parameters,,,,
T1196,Control Panel Items,API monitoring,Binary file metadata,DLL monitoring,Windows Registry,Windows event logs,Process command-line parameters,Process monitoring
T1173,Dynamic Data Exchange,API monitoring,DLL monitoring,Process monitoring,Windows Registry,Windows event logs,,
T1106,Execution through API,API monitoring,Process monitoring,,,,,
T1129,Execution through Module Load,API monitoring,DLL monitoring,File monitoring,Process monitoring,,,
T1203,Exploitation for Client Execution,Anti-virus,System calls,Process monitoring,,,,
T1061,Graphical User Interface,File monitoring,Process monitoring,Process command-line parameters,Binary file metadata,,,
T1118,InstallUtil,Process monitoring,Process command-line parameters,,,,,
T1152,Launchctl,File monitoring,Process monitoring,Process command-line parameters,,,,
T1168,Local Job Scheduling,File monitoring,Process monitoring,,,,,
T1177,LSASS Driver,API monitoring,DLL monitoring,File monitoring,Kernel drivers,Loaded DLLs,Process monitoring,
T1170,Mshta,Process monitoring,Process command-line parameters,,,,,
T1086,PowerShell,PowerShell logs,Loaded DLLs,DLL monitoring,Windows Registry,File monitoring,Process monitoring,Process command-line parameters
T1121,Regsvcs/Regasm,Process monitoring,Process command-line parameters,,,,,
T1117,Regsvr32,Loaded DLLs,Process monitoring,Windows Registry,Process command-line parameters,,,
T1085,Rundll32,File monitoring,Process monitoring,Process command-line parameters,Binary file metadata,,,
T1053,Scheduled Task,File monitoring,Process monitoring,Process command-line parameters,Windows event logs,,,
T1064,Scripting,Process monitoring,File monitoring,Process command-line parameters,,,,
T1035,Service Execution,Windows Registry,Process monitoring,Process command-line parameters,,,,
T1218,Signed Binary Proxy Execution,Process monitoring,Process command-line parameters,,,,,
T1216,Signed Script Proxy Execution,Process monitoring,Process command-line parameters,,,,,
T1153,Source,Process monitoring,File monitoring,Process command-line parameters,,,,
T1151,Space after Filename,File monitoring,Process monitoring,,,,,
T1072,Third-party Software,File monitoring,Third-party application logs,Windows Registry,Process monitoring,Process use of network,Binary file metadata,
T1154,Trap,File monitoring,Process monitoring,Process command-line parameters,,,,
