TTPID,TTP Name,Sources ->,,,,,,,,
TA0001,Initial Access,,,,,,,,,
T1189,Drive-by Compromise,Update Software,Restrict Web-Based Content,Exploit Protection,Application Isolation and Sandboxing,,,,,
T1190,Exploit Public-Facing Application,Vulnerability Scanning,Network Segmentation,Update Software,Privileged Account Management,Exploit Protection,Application Isolation and Sandboxing,,,
T1133,External Remote Services,Network Segmentation,Disable or Remove Feature or Program,Limit Access to Resource Over Network,Multi-factor Authentication,,,,,
T1200,Hardware Additions,Limit Hardware Installation,Limit Access to Resource Over Network,,,,,,,
T1091,Replication Through Removable Media,Disable or Remove Feature or Program,Limit Hardware Installation,,,,,,,
T1193,Spearphishing Attachment,User Training,Restrict Web-Based Content,Antivirus/Antimalware,Network Intrusion Prevention,,,,,
T1192,Spearphishing Link,User Training,Restrict Web-Based Content,,,,,,,
T1194,Spearphishing via Service,User Training,Restrict Web-Based Content,Antivirus/Antimalware,,,,,,
T1195,Supply Chain Compromise,Vulnerability Scanning,Update Software,,,,,,,
T1199,Trusted Relationship,User Account Control,Network Segmentation,,,,,,,
T1078,Valid Accounts,Password Policies,Privileged Account Management,,,,,,,
TA0002,Execution,,,,,,,,,
T1155,AppleScript,Code Signing,,,,,,,,
T1191,CMSTP,Execution Prevention,Disable or Remove Feature or Program,,,,,,,
T1059,Command-Line Interface,Execution Prevention,,,,,,,,
T1223,Compiled HTML File,Execution Prevention,Restrict Web-Based Content,,,,,,,
T1196,Control Panel Items,Execution Prevention,Restrict File and Directory Permissions,,,,,,,
T1173,Dynamic Data Exchange,Application Isolation and Sandboxing,Disable or Remove Feature or Program,Software Configuration,Behavior Prevention on Endpoint,,,,,
T1106,Execution through API,Execution Prevention,,,,,,,,
T1129,Execution through Module Load,Execution Prevention,,,,,,,,
T1203,Exploitation for Client Execution,Application Isolation and Sandboxing,Exploit Protection,,,,,,,
T1061,Graphical User Interface,,,,,,,,,
T1118,InstallUtil,Execution Prevention,Disable or Remove Feature or Program,,,,,,,
T1152,Launchctl,User Account Management,,,,,,,,
T1168,Local Job Scheduling,User Account Management,,,,,,,,
T1177,LSASS Driver,Code Signing,Credential Access Protection,Restrict Library Loading,,,,,,
T1170,Mshta,Execution Prevention,Disable or Remove Feature or Program,,,,,,,
T1086,PowerShell,Privileged Account Management,Disable or Remove Feature or Program,Code Signing,,,,,,
T1121,Regsvcs/Regasm,Execution Prevention,Disable or Remove Feature or Program,,,,,,,
T1117,Regsvr32,Exploit Protection,,,,,,,,
T1085,Rundll32,Exploit Protection,,,,,,,,
T1053,Scheduled Task,Privileged Account Management,Operating System Configuration,User Account Management,Audit,,,,,
T1064,Scripting,Application Isolation and Sandboxing,Disable or Remove Feature or Program,,,,,,,
T1035,Service Execution,Privileged Account Management,Restrict File and Directory Permissions,,,,,,,
T1218,Signed Binary Proxy Execution,Privileged Account Management,Execution Prevention,,,,,,,
T1216,Signed Script Proxy Execution,Execution Prevention,,,,,,,,
T1153,Source,,,,,,,,,
T1151,Space after Filename,,,,,,,,,
T1072,Third-party Software,Privileged Account Management,Network Segmentation,Password Policies,Update Software,Remote Data Storage,Multi-factor Authentication,Active Directory Configuration,User Account Management,User Training
T1154,Trap,,,,,,,,,
T1127,Trusted Developer Utilities,Execution Prevention,Disable or Remove Feature or Program,,,,,,,
